####################################################
iteration 1 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 25.00
current cost function f(q) = 3.37
####################################################
iteration 2 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 22.50
current cost function f(q) = 3.06
####################################################
iteration 3 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 20.25
current cost function f(q) = 2.98
last update in cost -0.0805
####################################################
iteration 4 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 91.12
current cost function f(q) = 2.93
last update in cost -0.0483
####################################################
iteration 5 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 1.00
current cost function f(q) = 2.93
last update in cost 0.0000
####################################################
iteration 6 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 4.50
current cost function f(q) = 2.92
last update in cost -0.0066
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Optimization is (hopefully) a sucess
time needed: 515.66
         176245958 function calls (176241322 primitive calls) in 569.260 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-11>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        6    0.000    0.000    0.001    0.000 <decorator-gen-1>:1(non_reentrant)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(AndersonResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Anderson_ksampResult)
        1    0.000    0.000    0.000    0.000 <string>:1(AnsariResult)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(BartlettResult)
        1    0.000    0.000    0.000    0.000 <string>:1(BinnedStatistic2dResult)
        1    0.000    0.000    0.000    0.000 <string>:1(BinnedStatisticResult)
        1    0.000    0.000    0.000    0.000 <string>:1(BinnedStatisticddResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Box)
        1    0.000    0.000    0.000    0.000 <string>:1(CacheInfo)
